,0,1
1482,12307,12327
1483,12328,12333
1484,12334,12338
1485,12339,12343
1486,12334,12343
1487,12328,12343
1488,12277,12343
1489,12344,12349
1490,12350,12355
1491,12356,12361
1492,12344,12361
1493,12362,12368
1494,12369,12375
1495,12362,12376
1496,12277,12376
1497,12379,12388
1498,12398,12403
1499,12389,12404
1500,12405,12411
1501,12412,12418
1502,12405,12421
1503,12422,12429
1504,12430,12438
1505,12439,12447
1506,12430,12451
1507,12452,12456
1508,12405,12456
1509,12460,12465
1510,12467,12486
1511,12460,12486
1512,12276,12489
1513,12490,12494
1514,12495,12502
1515,12503,12508
1516,12495,12508
1517,12509,12515
1518,12495,12515
1519,12516,12523
1520,12495,12523
1521,12524,12531
1522,12532,12542
1523,12524,12542
1524,12495,12542
1525,12543,12549
1526,12550,12555
1527,12543,12555
1528,12556,12560
1529,12543,12560
1530,12495,12560
1531,12561,12566
1532,12567,12571
1533,12561,12571
1534,12572,12576
1535,12561,12576
1536,12577,12585
1537,12586,12598
1538,12577,12598
1539,12495,12598
1540,12599,12605
1541,12606,12612
1542,12613,12618
1543,12619,12633
1544,12634,12638
1545,12613,12638
1546,12639,12644
1547,12606,12644
1548,12495,12644
1549,12645,12650
1550,12651,12658
1551,12659,12664
1552,12651,12664
1553,12665,12672
1554,12495,12672
1555,12673,12681
1556,12682,12692
1557,12693,12703
1558,12682,12703
1559,12704,12718
1560,12719,12739
1561,12495,12739
1562,12490,12739
1563,12276,12739
1564,12740,12746
1565,12747,12752
1566,12740,12752
1567,12753,12757
1568,12740,12757
1569,12758,12765
1570,12740,12765
1571,12766,12770
1572,12740,12770
1573,12779,12783
1574,12771,12783
1575,12791,12798
1576,12799,12815
1577,12816,12823
1578,12740,12831
1579,12833,12840
1580,12841,12848
1581,12832,12850
1582,12851,12859
1583,12832,12859
1584,12860,12869
1585,12870,12879
1586,12880,12891
1587,12870,12891
1588,12892,12904
1589,12870,12904
1590,12860,12904
1591,12905,12917
1592,12860,12920
1593,12832,12920
1594,12921,12934
1595,12935,12944
1596,12945,12949
1597,12935,12949
1598,12950,12954
1599,12935,12954
1600,12955,12959
1601,12960,12970
1602,12935,12970
1603,12921,12970
1604,12974,12980
1605,12984,12991
1606,12974,12991
1607,12921,12991
1608,12995,13006
1609,13007,13017
1610,12995,13017
1611,13020,13034
1612,13038,13047
1613,13035,13054
1614,13055,13065
1615,13018,13068
1616,12995,13068
1617,13069,13077
1618,13083,13093
1619,13078,13100
1620,13069,13100
1621,13102,13113
1622,13101,13125
1623,13069,13125
1624,13130,13143
1625,13126,13151
1626,13069,13153
1627,13156,13173
1628,13154,13193
1629,13195,13217
1630,13194,13241
1631,13154,13241
1632,13069,13241
1633,13242,13251
1634,13252,13264
1635,13266,13273
1636,13265,13280
1637,13252,13280
1638,13281,13288
1639,13252,13288
1640,13291,13303
1641,13289,13314
1642,13252,13316
1643,13317,13325
1644,13252,13330
1645,13242,13330
1646,13331,13345
1647,13350,13363
1648,13346,13376
1649,13331,13376
1650,13377,13381
1651,13382,13393
1652,13394,13401
1653,13382,13401
1654,13377,13401
1655,13331,13401
1656,13402,13433
1657,13434,13463
1658,13402,13463
1659,13464,13469
1660,13402,13469
1661,13470,13491
1662,13402,13491
1663,13492,13500
